============================================================================================
 Iterative Q-disambiguation via Anregerkurve consistency
============================================================================================

Running full scan_all_candidates (≈ 5 min) ...
  P=0 q=+0 Q=1: 16 targets (W_0 = 1.00e+03)
  P=0 q=+0 Q=3: 16 targets (W_0 = 3.38e+00)
  P=0 q=+0 Q=5: 16 targets (W_0 = 1.11e+00)
  P=1 q=+0 Q=1: 27 targets (W_0 = 1.48e+04)
  P=1 q=+0 Q=3: 27 targets (W_0 = 6.39e+01)
  P=1 q=+0 Q=5: 27 targets (W_0 = 2.09e+01)
  P=1 q=+1 Q=1: 27 targets (W_0 = 1.48e+04)
  P=1 q=+1 Q=3: 27 targets (W_0 = 7.14e+01)
  P=1 q=+1 Q=5: 27 targets (W_0 = 2.61e+01)
  P=2 q=-1 Q=1: 21 targets (W_0 = 1.82e+04)
  P=2 q=-1 Q=3: 21 targets (W_0 = 1.28e+03)
  P=2 q=-1 Q=5: 21 targets (W_0 = 4.67e+02)
  P=2 q=+0 Q=1: 21 targets (W_0 = 1.82e+04)
  P=2 q=+0 Q=3: 21 targets (W_0 = 1.21e+03)
  P=2 q=+0 Q=5: 21 targets (W_0 = 3.96e+02)
  P=2 q=+1 Q=1: 21 targets (W_0 = 1.81e+04)
  P=2 q=+1 Q=3: 21 targets (W_0 = 1.28e+03)
  P=2 q=+1 Q=5: 21 targets (W_0 = 4.67e+02)
  P=3 q=+0 Q=1: 12 targets (W_0 = 4.27e+04)
  P=3 q=+0 Q=3: 12 targets (W_0 = 1.85e+04)
  P=3 q=+0 Q=5: 12 targets (W_0 = 7.85e+03)
  saved to baryon_candidates_cache.pkl
  145 states with at least one candidate
  145 states with > 1 Q candidate (ambiguous)
  0 states with single Q candidate (locked)

Step 3-4: iterating assignment until stable...
  Iter 0: 18 sectors fitted, total inconsistency = 2.3560
           changed Q for 59 states
  Iter 1: 18 sectors fitted, total inconsistency = 0.7318
           changed Q for 29 states
  Iter 2: 18 sectors fitted, total inconsistency = 0.5517
           changed Q for 5 states
  Iter 3: 18 sectors fitted, total inconsistency = 0.5395
           changed Q for 3 states
  Iter 4: 18 sectors fitted, total inconsistency = 0.5407
           changed Q for 0 states
           converged.

============================================================================================
Final per-sector consistency (18 sectors):
============================================================================================
  Sector                   #    κ         W_0           a           b    max |Δf|
  ------------------------------------------------------------------------------
  P=0 Q=1 q=+0            12    0    1.68e+04     -0.0001     +0.0070   1.361e-03
  P=0 Q=5 q=+0             4    0    9.29e+04     -0.7954     +0.0009   1.388e-02
  P=1 Q=1 q=+0             4    1     1.9e+04     +0.1299     +0.0077   2.321e-02
  P=1 Q=1 q=+1             6    1     1.9e+04     +0.2034     +0.0131   1.069e-04
  P=1 Q=3 q=+0             2    0    2.32e+04     -0.4826     +0.0196   4.996e-16
  P=1 Q=3 q=+1            14    0    2.32e+04     -0.2229     +0.0097   7.110e-03
  P=1 Q=5 q=+0            21    0    2.91e+05     -0.9862     +0.0012   2.715e-02
  P=1 Q=5 q=+1             7    0    2.97e+05     -0.9978     +0.0012   2.094e-02
  P=2 Q=1 q=-1            16    0    1.82e+04     +0.0244     +0.0073   1.624e-03
  P=2 Q=1 q=+0            18    1    3.59e+05     -0.9820     +0.0006   1.729e-02
  P=2 Q=1 q=+1            11    1     3.4e+05     -0.9689     +0.0005   3.590e-03
  P=2 Q=3 q=-1             2    0    2.19e+04     -1.0354     +0.0185   2.220e-16
  P=2 Q=3 q=+1             6    0    2.19e+04     -0.0941     +0.0044   5.010e-03
  P=2 Q=5 q=-1             3    0    2.34e+06     -1.0825     +0.0014   4.949e-03
  P=2 Q=5 q=+0             3    0    2.35e+06     -1.1518     +0.0020   1.641e-02
  P=2 Q=5 q=+1             4    0    2.41e+06     -1.0816     +0.0015   7.357e-03
  P=3 Q=1 q=+0             4    1    6.79e+06     -1.0198     +0.0001   4.066e-03
  P=3 Q=5 q=+0             8    0    1.66e+06     -0.9961     +0.0000   1.648e-03

  Final Q distribution: {1: 71, 3: 24, 5: 50}

Final per-state assignment (sorted by family):

  --- Λ* (16) ---
  symbol          P  qx         M_t    K_B    Q  (n,m,p,σ)                     Δ_M    Δ_KB
  Λ(1330)         0  +0   1329.8831     10    1  (3, -23, -22, -9)         +0.0002   +0.31
  Λ(1405)         0  +0   1403.3999     79    1  (2, 11, 24, -15)          -0.0435   -0.17
  Λ(1520)         0  +0   1516.3419     36    1  (3, 7, 10, 9)             -0.0471   -0.20
  Λ(1670)         0  +0   1669.9762      4    1  (4, 4, -25, -7)           -0.0519   +0.23
  Λ(1690)         0  +0   1693.2832     61    1  (4, 5, 11, -15)           +1.0986   +0.16
  Λ(1750)         0  +0   1754.7613     25    1  (4, 10, -14, -13)         -0.0545   +0.18
  Λ(1815)         0  +0   1815.4961    -10    1  (5, -5, -26, 6)           +0.0539   -0.13
  Λ(1830)         0  +0   1830.4081     11    1  (5, -4, 2, 23)            +0.0219   -0.07
  Λ(1860)         0  +0   1864.6313     -5    1  (5, 1, -23, 5)            -0.0579   -0.05
  Λ(1870)         0  +0   1884.4529      1    1  (5, 3, -32, -13)          +0.0072   -0.28
  Λ(2010)         0  +0   2010.5372     17    5  (5, 11, 14, 33)           -0.3310   +0.24
  Λ(2020)         0  +0   2018.1998     18    5  (5, 12, -4, 8)            -0.0286   -0.23
  Λ(2100)         0  +0   2095.9533      0    1  (6, -1, -32, -12)         -0.0213   -0.28
  Λ(2110)         0  +0   2113.6593     34    5  (6, 0, 3, 1)              +0.1527   +0.29
  Λ(2350)         0  +0   2344.7465     30    5  (6, 16, -7, -8)           -0.1247   -0.30
  Λ(2585)         0  +0   2591.7184      5    1  (8, -23, -24, -6)         -0.0085   -0.41

  --- N* (40) ---
  symbol          P  qx         M_t    K_B    Q  (n,m,p,σ)                     Δ_M    Δ_KB
  N(1470)⁰        1  +0   1470.4888     10    5  (3, 4, -7, 12)            -0.0368   -0.30
  N(1470)±        1  +1   1480.1770     38    3  (3, 4, 19, 16)            -0.0377   -0.13
  N(1520)⁰        1  +0   1509.6087     29    5  (3, 7, -4, -3)            -0.0380   -0.23
  N(1520)±        1  +1   1515.7293      8    3  (3, 8, -28, -15)          +0.1794   -0.20
  N(1535)⁰        1  +0   1533.9788     -2    5  (4, -22, -27, -3)         -0.0388   -0.49
  N(1535)±        1  +1   1535.3254      8    3  (4, -18, -15, 2)          -0.0165   -0.31
  N(1670)⁰        1  +0   1657.9536      8    5  (4, 2, 6, 31)             +0.0077   +0.37
  N(1670)±        1  +1   1679.5754      0    3  (4, 5, -19, 4)            -0.0438   +0.49
  N(1688)⁰        1  +0   1694.3687    -23    3  (4, 6, -31, 12)           -0.0011   +0.08
  N(1688)±        1  +1   1719.4898     11    3  (4, 8, -24, -13)          -0.0451   -0.01
  N(1700)⁰        1  +0   1734.6717     63    5  (4, 8, 12, -15)           +0.5541   -0.48
  N(1700)±        1  +1   1751.2494    -12    3  (5, -27, -32, 0)          +0.0017   -0.40
  N(1770)⁰        1  +0   1771.8218     14    5  (4, 11, -12, 1)           -0.0462   -0.10
  N(1770)±        1  +1   1769.0721     65    3  (4, 10, 22, -7)           -0.0467   -0.23
  N(1780)⁰        1  +0   1784.3644     -9    5  (5, -11, -28, 2)          +0.0384   +0.15
  N(1780)±        1  +1   1782.2884      0    3  (5, -10, -28, -7)         +0.0439   -0.20
  N(1810)⁰        1  +0   1808.3795     38    5  (4, 12, 25, 27)           -0.0431   +0.19
  N(1810)±        1  +1   1808.5253     40    5  (4, 12, 29, 27)           -0.0488   -0.14
  N(1990)⁰        1  +0   1974.9129     60    5  (5, 9, 10, -15)           +0.5214   -0.20
  N(1990)±        1  +1   1989.7028     50    3  (5, 10, 14, -3)           -0.0535   +0.37
  N(2000)⁰        1  +0   2011.0552     -3    5  (6, -22, -28, -4)         +0.0314   +0.15
  N(2000)±        1  +1   2001.9706    -37    3  (6, -25, -30, 27)         +0.0036   +0.20
  N(2040)⁰        1  +0   2044.8079      7    5  (6, -9, -20, -3)          -0.0547   +0.03
  N(2040)±        1  +1   2034.6322     30    5  (5, 13, -1, -2)           -0.0780   -0.12
  N(2100)⁰        1  +0   2107.8085     78    5  (5, 16, 24, -14)          +2.8517   -0.17
